13-01-2014 10:41:23 java.lang.ClassNotFoundException: br.com.amaterasu.main.AmaterasuModel
	at java.net.URLClassLoader$1.run(URLClassLoader.java:359)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:348)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:347)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.net.FactoryURLClassLoader.loadClass(URLClassLoader.java:782)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at br.com.amaterasu.util.AmaterasuClassLoader.newInstance(AmaterasuClassLoader.java:32)
	at br.com.amaterasu.util.AmaterasuClassLoader.getInstance(AmaterasuClassLoader.java:26)
	at br.com.amaterasu.gerador.GerarCrud.getInfo(GerarCrud.java:42)
	at br.com.amaterasu.model.CriarCRUDBean.info(CriarCRUDBean.java:58)
	at br.com.amaterasu.gerador.NewClass.main(NewClass.java:28)
26-01-2014 01:50:04 java.lang.NullPointerException
	at org.dom4j.tree.ConcurrentReaderHashMap.hash(ConcurrentReaderHashMap.java:291)
	at org.dom4j.tree.ConcurrentReaderHashMap.get(ConcurrentReaderHashMap.java:402)
	at org.dom4j.tree.NamespaceCache.get(NamespaceCache.java:81)
	at org.dom4j.Namespace.get(Namespace.java:68)
	at org.dom4j.DocumentFactory.createNamespace(DocumentFactory.java:185)
	at org.dom4j.tree.AbstractElement.addNamespace(AbstractElement.java:873)
	at br.com.amaterasu.main.ArquivoXHTML.contentFile(ArquivoXHTML.java:31)
	at br.com.amaterasu.main.AmaterasuModel.getListContentFile(AmaterasuModel.java:27)
	at br.com.amaterasu.gerador.GerarCrud.gerar(GerarCrud.java:62)
	at br.com.amaterasu.model.CriarCRUDBean.save(CriarCRUDBean.java:53)
	at br.com.amaterasu.view.criarcrud.CriarCrud.doFinalizar(CriarCrud.java:114)
	at br.com.amaterasu.view.criarcrud.CriarCrud.update(CriarCrud.java:138)
	at java.util.Observable.notifyObservers(Observable.java:159)
	at br.com.amaterasu.util.ObserverAction.setAction(ObserverAction.java:22)
